Date,Profit
2/4/2018,70128.86
2/5/2018,-8730.1
2/6/2018,-4877.78
2/7/2018,-16322.12
2/8/2018,26097.28
2/9/2018,962.43
2/10/2018,-15592.34
2/11/2018,-11524.7
2/12/2018,15184.61
2/13/2018,367.35
2/14/2018,7647.12
2/15/2018,-40403.56
2/16/2018,15547.73
2/17/2018,13094.19
2/18/2018,-5336.46
2/19/2018,9771.98
2/20/2018,-49340.76
2/21/2018,-11601.8
2/22/2018,-4746.33
2/23/2018,17157.44
2/24/2018,-745.09
2/25/2018,29729.95
2/26/2018,-10627.04
2/27/2018,906.64
2/28/2018,5910
3/1/2018,6200.1
3/2/2018,17481.71
3/3/2018,-19377.02
3/4/2018,6543.85
3/5/2018,-4408.74
3/6/2018,-8837.16
3/7/2018,54.24
3/8/2018,-13259.36
3/9/2018,12436.24
3/10/2018,34810.66
3/11/2018,-24238.32
3/12/2018,-23442.58
3/13/2018,-40053.6
3/14/2018,270.35
3/15/2018,-16976.19
3/16/2018,7310.39
3/17/2018,13668.66
3/18/2018,4456.5
3/19/2018,19655.08
3/20/2018,-13774.76
3/21/2018,33916.13
3/22/2018,-27039.52
3/23/2018,-1360.98
3/24/2018,-6935.83
3/25/2018,-34249.73
3/26/2018,-18149.01
3/27/2018,24671.74
3/28/2018,3262.89
3/29/2018,-4966.02
3/30/2018,2641.49
3/31/2018,30634.11
4/1/2018,-17780.12
4/2/2018,7398.72
4/3/2018,3929.17
4/4/2018,-674.15
4/5/2018,-8876.07
4/6/2018,-2963.96
4/7/2018,40462.05
4/8/2018,24392.74
4/9/2018,12548.34
4/10/2018,28743.66
4/11/2018,19197.51
4/12/2018,24603.26
4/13/2018,-12923.72
4/14/2018,14905.18
4/15/2018,20181.59
4/16/2018,-7623.62
4/17/2018,5421.22
4/18/2018,-7345.68
4/19/2018,3783.46
4/20/2018,12012.75
4/21/2018,-36621.84
4/22/2018,-14495.07
4/23/2018,-1041.96
4/24/2018,3122.49
4/25/2018,-2266.03
4/26/2018,-17366.36
4/27/2018,16451.07
4/28/2018,-37789.71
4/29/2018,-55371.18
4/30/2018,-1595.95
5/1/2018,28986.19
5/2/2018,-16851.55
5/3/2018,-14512.34
5/4/2018,-5874.16
5/5/2018,6079.73
5/6/2018,-4677.98
5/7/2018,58897.07
5/8/2018,27269.85
5/9/2018,5536.47
5/10/2018,-25203.07
5/11/2018,11220.85
5/12/2018,8989.4
5/13/2018,12132.64
5/14/2018,18628.06
5/15/2018,-28742.17
